Species_Full_Name,Kingdom,Family,Proteome_Size,Predicted_Precursors
Solanum tuberosum,Plantae,Solanaceae,37967,470
Sorghum bicolor,Plantae,Poaceae,39248,482
Staphylococcus aureus,Bacteria,Staphylococcaceae,2575,113
Stenotrophomonas maltophilia,Bacteria,Xanthomonadaceae,4031,59
Streptococcus pneumoniae,Bacteria,Streptococcaceae,1955,53
Streptococcus pyogenes,Bacteria,Streptococcaceae,1763,50
Strongylocentrotus purpuratus,Animalia,Strongylocentrotidae,38439,487
Sulfolobus acidocaldarius,Archaea,Sulfolobaceae,2291,35
Sulfolobus solfataricus,Archaea,Sulfolobaceae,2588,38
Takifugu rubripes,Animalia,Tetraodontidae,46776,346
Tetrahymena thermophila,Protista,Tetrahymenidae,26996,780
Thalassiosira pseudonana,Protista,Thalassiosiraceae,11673,98
Theobroma cacao,Plantae,Malvaceae,30854,296
Thermococcus kodakarensis,Archaea,Thermococcaceae,2276,21
Toxoplasma gondii,Protista,Sarcocystidae,8318,79
Treponema pallidum,Bacteria,Spirochaetaceae,963,17
Tribolium castaneum,Animalia,Tenebrionidae,22272,309
Trypanosoma brucei,Protista,Trypanosomatidae,8758,160
Ustilago maydis,Fungi,Ustilaginaceae,6780,57
Vibrio cholerae,Bacteria,Vibrionaceae,3564,77
Vitis vinifera,Plantae,Vitaceae,40633,351
Xenopus tropicalis,Animalia,Pipidae,45093,651
Yersinia pestis,Bacteria,Enterobacteriaceae,3915,102
Zea mays,Plantae,Poaceae,57345,600
